# Bestow System Demos Test Dependencies
# Install with: pip install -r requirements.txt

# Testing framework
pytest>=8.0.0
pytest-asyncio>=0.23.0
pytest-timeout>=2.2.0
pytest-xdist>=3.5.0  # Parallel test execution

# Screenshot and visual comparison
Pillow>=10.0.0
pixelmatch>=0.3.0  # Image comparison
imagehash>=4.3.0   # Perceptual hashing for fuzzy comparison

# Computer vision for texture detection
opencv-python>=4.8.0  # Template matching, feature detection
numpy>=1.24.0         # Required by OpenCV

# Input simulation
pyautogui>=0.9.54  # Cross-platform GUI automation
pynput>=1.7.6      # Keyboard/mouse monitoring

# Process management
psutil>=5.9.0      # Process utilities

# Subprocess output capture
pexpect>=4.9.0     # For interactive process testing (Unix)

# Reporting
pytest-html>=4.1.0  # HTML test reports
